Objektklasse;Objektkurzbezeichnung;Objektbezeichnung;Strecke;Richtung;KM_Station;Lastbeschraenkung;Lastbeschraenkung_qualitativ;WGS_X;WGS_Y
Brcke;D18/1/R;Unterf.Druckrohrleit.Kamering;A10;1;153,416;max. Gesamtlast;6000;13,592684;46,737394
Brcke;D19;Durchlaá Tragailerbach;A10;0;154,248;max. Gesamtlast;6000;13,600306;46,732162
Brcke;D20/L;Unterfhrung Tragailerweg;A10;2;154,341;max. Gesamtlast;6000;13,602579;46,731125
Brcke;D20/R;Unterfhrung Tragailerweg;A10;1;154,448;max. Gesamtlast;6000;13,602353;46,731061
Brcke;D22/L;Weg u. Bachdurchl. Manichbach;A10;2;155,194;max. Gesamtlast;6000;13,610919;46,726076
Brcke;D22/R;Weg u. Bachdurchl. Manichbach;A10;1;155,306;max. Gesamtlast;6000;13,610766;46,725984
Brcke;D23/L;Weg+Bachdurchl.Aifersdorferb.;A10;2;156,029;max. Gesamtlast;6000;13,617449;46,72011
Brcke;D23/R;Weg+Bachdurchl.Aifersdorferb.;A10;1;156,137;max. Gesamtlast;6000;13,617278;46,720033
Brcke;D24/L;Unterf.Forstweg;A10;2;156,729;max. Gesamtlast;6000;13,622288;46,714765
Brcke;D24/R;Unterf.Forstweg;A10;1;156,841;max. Gesamtlast;6000;13,622132;46,714677
Brcke;D25/L;Unterf.Betriebsumkehr;A10;2;157,572;max. Gesamtlast;6000;13,630801;46,709994
Brcke;D25/R;Unterf.Betriebsumkehr;A10;1;157,687;max. Gesamtlast;6000;13,630663;46,709891
Brcke;D26/L;Hangbrcke Nikelsdorf;A10;2;158,564;;6000;13,638403;46,702877
Brcke;D26/R;Hangbrcke Nikelsdorf;A10;1;158,678;max. Gesamtlast;6000;13,638327;46,702727
Brcke;D27/L;Grabenbrcke P”llan;A10;2;159,263;max. Gesamtlast;6000;13,644958;46,698517
Brcke;D27/R;Grabenbrcke P”llan;A10;1;159,375;max. Gesamtlast;6000;13,64477;46,698446
Brcke;D28/L;Unterf.Kreuznerstr. L33;A10;2;159,575;max. Gesamtlast;6000;13,646596;46,696012
Brcke;D28/R;Unterf.Kreuznerstr. L33;A10;1;159,680;max. Gesamtlast;6000;13,646406;46,695965
Brcke;D29;šberf.Brilissenweg;A10;0;160,154;max. Gesamtlast;6000;13,649186;46,692154
Brcke;D30;šberf.Waldweg;A10;0;161,376;max. Gesamtlast;6000;13,661138;46,685102
Brcke;D31/L;Koflachgrabenbrcke;A10;2;161,487;max. Gesamtlast;6000;13,663999;46,684378
Brcke;D31/R;Koflachgrabenbrcke;A10;1;161,608;max. Gesamtlast;6000;13,663933;46,684247
Brcke;D32;šberf. Rubl„nderstraáe;A10;0;161,856;max. Gesamtlast;6000;13,667031;46,683789
Brcke;D33/L;Unterf. Zufahrt Rasthaus;A10;2;162,252;max. Gesamtlast;6000;13,673371;46,6821
Brcke;D33/R;Unterf. Zufahrt Rasthaus;A10;1;162,359;max. Gesamtlast;6000;13,673238;46,68199
Brcke;D34/2;Bachdurchlaá;A10;0;162,947;max. Gesamtlast;6000;13,680605;46,680213
Brcke;D34/1;Bachdurchlaá;A10;0;162,949;max. Gesamtlast;6000;13,680726;46,680773
Brcke;D35A/L;Unterf.Weg-u.Wilddurchlaá;A10;2;164,758;max. Gesamtlast;6000;13,703129;46,672896
Brcke;D35A/R;Unterf.Weg-u.Wilddurchlaá;A10;1;164,869;max. Gesamtlast;6000;13,703028;46,672776
Brcke;D35/L;Grabenbrcke Kellerberg;A10;2;165,059;max. Gesamtlast;6000;13,706706;46,671736
Brcke;D35/R;Grabenbrcke Kellerberg;A10;1;165,173;max. Gesamtlast;6000;13,706633;46,671605
Brcke;D36/L;Unterf. Waldweg Kroisler;A10;2;165,985;max. Gesamtlast;6000;13,716623;46,667079
Brcke;D36/R;Unterf. Waldweg Kroisler;A10;1;166,093;max. Gesamtlast;6000;13,716459;46,666985
Brcke;D38/L;Stadelbachbrcke;A10;2;167,203;max. Gesamtlast;6000;13,728427;46,659817
Brcke;D38/R;Stadelbachbrcke;A10;1;167,296;max. Gesamtlast;6000;13,72797;46,659814
Brcke;D39/L;Unterf.Weg u.Bach;A10;2;167,658;max. Gesamtlast;6000;13,73337;46,657526
Brcke;D39/R;Unterf.Weg u.Bach;A10;1;167,778;max. Gesamtlast;6000;13,73325;46,657414
Brcke;D40/L;Unterf.Weg- u.Bach;A10;2;168,649;max. Gesamtlast;6000;13,743954;46,65236
Brcke;D40-1;Wirtschaftswegbrcke;A10;0;168,765;;;13,743676;46,652006
Brcke;D40/R;Unterf.Weg- u.Bach;A10;1;168,771;max. Gesamtlast;6000;13,743858;46,652235
Brcke;D41/L;Unterf.Weg-u.Bach;A10;2;169,328;max. Gesamtlast;6000;13,752239;46,650161
Brcke;D41-2;Wirtschaftswegbrcke;A10;0;169,448;max. Gesamtlast;6000;13,75213;46,649862
Brcke;D41/R;Unterf.Weg-u.Bach;A10;1;169,449;max. Gesamtlast;6000;13,752177;46,650029
Brcke;D41-1;Maaswegbrcke;A10;0;169,504;max. Gesamtlast;6000;13,753219;46,650531
Brcke;D42/L;Wegunterf. Kannweg;A10;2;170,197;max. Gesamtlast;6000;13,763258;46,648135
Brcke;D42/R;Wegunterf. Kannweg;A10;1;170,327;max. Gesamtlast;6000;13,763221;46,647999
Brcke;D42,1/L;Unterf.Druckrohrleitung BBU;A10;2;170,381;max. Gesamtlast;6000;13,765656;46,647866
Brcke;D42,1/R;Unterf.Druckrohrleitung BBU;A10;1;170,509;max. Gesamtlast;6000;13,765558;46,647737
Brcke;D43/L;Talbergang Weiáenbach;A10;2;171,549;max. Gesamtlast;6000;13,780171;46,644909
Brcke;D43/R;Talbergang Weiáenbach;A10;1;171,674;max. Gesamtlast;6000;13,780098;46,644779
Brcke;D44/L;Unterf. des Zubringers;A10;2;172,967;max. Gesamtlast;6000;13,798129;46,643017
Brcke;D44,1;Stahlrohrdurchlaá;A10;0;173,088;max. Gesamtlast;6000;13,79798;46,642884
Brcke;D44/R;Unterf. des Zubringers;A10;1;173,090;max. Gesamtlast;6000;13,798029;46,642892
Brcke;D45/L;Draubrcke Wollanig;A10;2;173,553;max. Gesamtlast;6000;13,805376;46,641419
Brcke;D45/R;Draubrcke Wollanig;A10;1;173,713;max. Gesamtlast;6000;13,805718;46,64119
Brcke;D46/L;Unterf.T”bringerstraáe;A10;2;178,409;max. Gesamtlast;6000;13,866723;46,651974
Brcke;D46/R;Unterf.T”bringerstraáe;A10;1;178,544;max. Gesamtlast;6000;13,866807;46,651626
Brcke;D47/L;Unterf. B94;A10;2;178,836;max. Gesamtlast;6000;13,872034;46,650663
Brcke;D47-4;Unterf.W2 unt.Sp.Sd;A10;0;178,851;max. Gesamtlast;6000;13,870718;46,650345
Brcke;D47-3;Unterf.W2 unt.Sp.Nord;A10;0;178,912;max. Gesamtlast;6000;13,871787;46,651156
Brcke;D47/R;Unterf. B94;A10;1;178,948;max. Gesamtlast;6000;13,871861;46,650564
Brcke;D48/L;Unterf. ™BB;A10;2;179,149;max. Gesamtlast;6000;13,875616;46,64929
Brcke;D48/R;Unterf. ™BB;A10;1;179,263;max. Gesamtlast;6000;13,875467;46,649171
Brcke;D49;Unterf. W4;A10;0;179,459;max. Gesamtlast;6000;13,877609;46,648169
Brcke;D49-1;Unterf.Treffnerbach;A10;0;179,485;max. Gesamtlast;6000;13,878402;46,648397
Brcke;D51/L;Unterf.Treffnerbach u.Gehweg;A10;2;179,687;max. Gesamtlast;6000;13,881032;46,646247
Brcke;D51/R;Unterf.Treffnerbach u.Gehweg;A10;1;179,803;max. Gesamtlast;6000;13,880955;46,646101
Brcke;D52;Kollektor-Durchlass;A10;0;180,267;;;13,885177;46,643135
Brcke;D53/L;Seebachbrcke;A10;2;180,312;max. Gesamtlast;6000;13,886626;46,64211
Brcke;D53-1;Unterf. Seebach;A10;0;180,406;max. Gesamtlast;6000;13,886911;46,642293
Brcke;D53/R;Seebachbrcke;A10;1;180,423;max. Gesamtlast;6000;13,886512;46,641999
Brcke;D54,1;Wegberfhrung;A10;0;181,192;max. Gesamtlast;6000;13,892757;46,636531
Brcke;D56,1;Unterf. Michaelerweg;A10;1;182,149;max. Gesamtlast;6000;13,897269;46,627518
Brcke;D56,2;Unterf. Michaelerweg;A10;2;182,256;max. Gesamtlast;6000;13,896944;46,627387
Brcke;D37KV/R;Unterf.der B83;A10;2;182,778;max. Gesamtlast;6000;13,900651;46,622331
Brcke;D38KV;Unterf.der B83;A10;1;182,827;max. Gesamtlast;6000;13,898829;46,622466
Brcke;D37KV/L;Unterf.der B83;A10;0;182,850;max. Gesamtlast;6000;13,900946;46,622325
Brcke;D39KV;Unterf.Spur 900;A10;2;183,001;max. Gesamtlast;6000;13,902184;46,620558
Brcke;R55/L;Unterf.Sp.900 unt.Sp.700 u.200;A10;2;183,163;max. Gesamtlast;6000;13,900665;46,619542
Brcke;R55/R;Unterf.Sp.900 unt.Sp.700 u.200;A10;1;183,196;max. Gesamtlast;6000;13,900571;46,619349
Brcke;L57;Seebachbrcke;A102;0;0,023;max. Gesamtlast;6000;13,500336;46,816489
Brcke;L56/L;Wegunterf. Pfarrsiedlung;A102;2;0,666;max. Gesamtlast;6000;13,498323;46,821987
Brcke;L56/R;Wegunterf. Pfarrsiedlung;A102;1;0,672;max. Gesamtlast;6000;13,498409;46,822075
Brcke;L55/1/L;Lieserbrcke;A102;2;1,275;max. Gesamtlast;6000;13,493261;46,825925
Brcke;L55/1/R;Lieserbrcke;A102;1;1,286;max. Gesamtlast;6000;13,493186;46,826064
Brcke;L55/3/L;Lieserbrcke;A102;0;1,383;max. Gesamtlast;6000;13,491021;46,825666
Brcke;L55/2/L;Lieserbrcke;A102;2;1,434;max. Gesamtlast;6000;13,491633;46,825889
Brcke;L55/2/R;Lieserbrcke;A102;1;1,435;max. Gesamtlast;6000;13,491176;46,826002
Brcke;L54/L;Unterf.Trebesinger Ldstr.L10;A102;1;2,389;max. Gesamtlast;6000;13,47915;46,827288
Brcke;L54/R;Unterf.Trebesinger Ldstr.L10;A102;2;2,390;max. Gesamtlast;6000;13,4792;46,827449
Brcke;L58;Wegberfhrung Karlsdorf;A102;0;2,907;max. Gesamtlast;6000;13,472569;46,828335
Brcke;L58,1/L;Unterf.Zuf.z.AB-Meisterei;A102;1;3,183;max. Gesamtlast;6000;13,469013;46,828778
Brcke;L58,1/R;Unterf.Zuf.z.AB-Meisterei;A102;2;3,183;max. Gesamtlast;6000;13,469053;46,828899
Brcke;L59;Wegberf. Rojachhof;A102;0;4,125;max. Gesamtlast;6000;13,456893;46,829973
Brcke;L60/L;Unterf. des Feichterweges;A102;1;4,975;max. Gesamtlast;6000;13,445822;46,829756
Brcke;L60/R;Unterf. des Feichterweges;A102;2;4,978;max. Gesamtlast;6000;13,445765;46,829878
Brcke;L61;Unterf.Drautal-Bundesstr.;A102;2;6,142;max. Gesamtlast;6000;13,430495;46,829004
Brcke;L62;Fuág„nger- Rohrdurchlass;A102;1;6,156;;;13,430417;46,829307
Brcke;V29B;šberbrckung der A002;A11;2;0,029;max. Gesamtlast;6000;13,904456;46,618251
Brcke;R51;™BB-Unterfhrung;A11;0;0,817;max. Gesamtlast;6000;13,912199;46,614054
Brcke;R51,1;Unterf.Wernberger Straáe;A11;0;1,033;max. Gesamtlast;6000;13,914708;46,61348
Brcke;KA01;Draubrcke St.Ulrich;A11;0;1,536;max. Gesamtlast;6000;13,920677;46,611601
Brcke;KA01,1;Wegunterf.u.Betriebsumk.;A11;0;2,454;max. Gesamtlast;6000;13,930825;46,607224
Brcke;KA02;šberfhrung Spur 10;A11;0;3,281;max. Gesamtlast;6000;13,93597;46,600864
Brcke;KA03;Unterf.Roseggerstr. L52;A11;0;8,169;max. Gesamtlast;6000;13,98963;46,583571
Brcke;KA03,1;Unterf.Wirtschaftsw.u.Wildd.;A11;0;8,694;max. Gesamtlast;6000;13,994485;46,580317
Brcke;KA03,2/Li.;šberf.Raststation Rosegg;A11;0;9,040;max. Gesamtlast;6000;13,998048;46,578393
Brcke;KA03,2/Re.;šberf.Raststation Rosegg;A11;0;9,050;max. Gesamtlast;6000;13,998114;46,578326
Brcke;KA04;šberf.Buchheim;A11;0;9,799;max. Gesamtlast;6000;14,00441;46,57323
Brcke;KA05,1;šberf.Buchheim-Pirk;A11;0;10,141;max. Gesamtlast;6000;14,005925;46,570379
Brcke;KA05,2A;Bachdurchlaá;A11;0;10,555;max. Gesamtlast;6000;14,006276;46,566712
Brcke;KA05,3;Unterf.Melincweg;A11;0;10,918;max. Gesamtlast;6000;14,006418;46,563422
Brcke;KA06;šberf.Raun - Pirk;A11;0;11,223;max. Gesamtlast;6000;14,006151;46,560684
Brcke;KA07-4;Wilddurchlaá;A11;0;11,487;max. Gesamtlast;6000;14,013709;46,557989
Brcke;KA07-1/1;Unterf.Mallenitzer Waldweg;A11;0;11,552;max. Gesamtlast;6000;14,008673;46,557538
Brcke;KA07;Unterf.Zubringer St.Jakob;A11;0;11,574;max. Gesamtlast;6000;14,005941;46,557521
Brcke;KA07-1/2;Unterf.Mallenitzer Waldweg;A11;0;11,582;max. Gesamtlast;6000;14,008685;46,557326
Brcke;KA09,1;Wirtschaftswegbrcke Winkl - Nebenanlage;A11;0;12,162;;;14,008228;46,552421
Brcke;KA09;Talbergang Winkl;A11;0;12,421;max. Gesamtlast;6000;14,011378;46,550191
Brcke;KA07-2;Unterf.Wirtschaftsweg;A11;0;12,537;max. Gesamtlast;6000;14,018722;46,556326
Brcke;KA07-3;Mhlbachbrcke;A11;0;12,846;max. Gesamtlast;6000;14,019618;46,554874
Brcke;KA10/1;™BB-Unterfhrung;A11;0;13,392;max. Gesamtlast;6000;14,021094;46,546252
Brcke;KA11;Unterf.Wirtschaftsw.u.Bet.Umk.;A11;0;13,844;max. Gesamtlast;6000;14,024209;46,542895
Brcke;KA12;Unterf.Schlatten-Kanin;A11;0;14,351;max. Gesamtlast;6000;14,026116;46,53851
Brcke;KA13;šberf.Wendeschleife Nord;A11;0;14,796;max. Gesamtlast;6000;14,02886;46,535012
Brcke;KA13,1;šberf.Amtsplatz;A11;0;15,025;max. Gesamtlast;6000;14,030425;46,533278
Brcke;KA13,2;Bachdurchlaá;A11;0;15,625;max. Gesamtlast;6000;14,030239;46,528061
Brcke;KA14/Re.;Wegunterf.Wendeschl.Sd;A11;1;16,138;max. Gesamtlast;6000;14,028707;46,523707
Brcke;KA14/Li.;Wegunterf.Wendeschl.Sd;A11;2;16,141;max. Gesamtlast;6000;14,028846;46,523625
Brcke;KA15,1/01;Gerinnedurchlass;A11;0;16,329;;;14,026861;46,522538
Brcke;KA15,2;Hangbrcke;A11;0;16,558;max. Gesamtlast;6000;14,024625;46,521184
Brcke;KA14-2;Gratschtzenbachbr.BU-Ost;A11;0;16,641;max. Gesamtlast;6000;14,024398;46,520209
Brcke;KA14-3;Unterf.Wirtschaftsweg;A11;0;16,641;max. Gesamtlast;6000;14,024093;46,520382
Brcke;KA15,3/R;Talberg.Gratschtzenbach;A11;0;16,709;max. Gesamtlast;6000;14,023481;46,520081
Brcke;KA14-1;Gratschtzenbachbr.BU-West;A11;0;16,747;max. Gesamtlast;6000;14,022483;46,519789
Brcke;0500;UNTERF.ST.VEIT NORD;S37;0;283,455;max. Gesamtlast;6000;14,386365;46,790579
Brcke;0501;WIMITZBACHBR.SIEBENAICH;S37;0;283,731;max. Gesamtlast;6000;14,38563;46,788045
Brcke;0502;WEGUEBERF. SCHEIFLING;S37;0;284,239;max. Gesamtlast;6000;14,385706;46,783346
Brcke;0503;WEGUNTERF. WURZERHOF;S37;0;284,892;max. Gesamtlast;6000;14,382393;46,777922
Brcke;0504;WEGUEBERF. TAGGENBRUNN;S37;0;285,392;max. Gesamtlast;6000;14,38089;46,773937
Brcke;0506A;Rohrdurchlass ASt St.Veit Mitte Rampe 1+2;S37;1;286,237;;;14,379096;46,766487
Brcke;0506;UEBERF. DER B 82;S37;0;286,340;max. Gesamtlast;6000;14,38054;46,765701
Brcke;0507;WEGUEBERF. GLANBOGEN;S37;0;287,554;max. Gesamtlast;6000;14,388641;46,756562
Brcke;0508;ZIEGELBACHBRUECKE;S37;0;288,506;max. Gesamtlast;6000;14,388053;46,74818
Brcke;0509;šBERF. ST.DONAT;S37;0;288,782;max. Gesamtlast;6000;14,387614;46,745733
Brcke;0510;UNTERFUEHRUNG TRIEBWEG;S37;0;289,746;max. Gesamtlast;6000;14,386301;46,737319
Brcke;0511;OEBB-UNTERF.STADELHOF;S37;0;290,359;max. Gesamtlast;6000;14,382016;46,732733
Brcke;0511A;UF INDUSTRIEPARK St Veit;S37;0;290,615;;;14,380629;46,730651
Brcke;0512;PFLUGENBACHBRUECKE;S37;0;291,014;max. Gesamtlast;6000;14,379297;46,727269
Brcke;0513;WEGUEBERF. AICH;S37;0;291,627;max. Gesamtlast;6000;14,376885;46,722041
Brcke;0514;MICHAELERBACHBRUECKE;S37;0;292,161;max. Gesamtlast;6000;14,373665;46,717729
Brcke;0515;WEGUNTERF.WILLERSDORF;S37;0;292,550;max. Gesamtlast;6000;14,370904;46,714658
Brcke;0516;WEGUEBERF. RAGGASAAL;S37;0;294,044;max. Gesamtlast;6000;14,360051;46,703955
Brcke;0517;UEBERF.DER L 72;S37;0;294,759;max. Gesamtlast;6000;14,354342;46,698665
Brcke;0100A;UNTERF.HERZOGSTUHL;S37;0;295,813;max. Gesamtlast;6000;14,345174;46,690339
Brcke;0101A/01;Moosbrcke;S37;0;296,348;;;14,340781;46,686374
Brcke;0102E;UEBERF.MARIA SAAL;S37;0;296,908;max. Gesamtlast;6000;14,336245;46,682506
Brcke;0102B;UNTERF.RATZENDORF;S37;0;297,455;max. Gesamtlast;6000;14,331322;46,678976
Brcke;0102F;UNTERF.WALDDORF(K1);S37;0;299,202;max. Gesamtlast;6000;14,316058;46,667513
Brcke;0095B;WEGUNTERFUEHRUNG(K2);S37;0;299,516;max. Gesamtlast;6000;14,31252;46,666286
Brcke;0095C;UEBERF.TESSENDORFERSTR.(K3);S37;0;300,416;max. Gesamtlast;6000;14,301031;46,663697
Brcke;0095D;FLUTOEFFNUNG(K3-3);S37;0;300,676;max. Gesamtlast;6000;14,298134;46,662449
Brcke;0095E;GLANBRUECKE(K4);S37;0;300,850;max. Gesamtlast;6000;14,296226;46,661548
Brcke;0095F;GLANALTARMBRUECKE(K5);S37;0;301,069;max. Gesamtlast;6000;14,293914;46,660331
Brcke;0095G;UNTERF.DER A2(K6);S37;0;301,150;max. Gesamtlast;6000;14,292177;46,659157
